,Name,Age,Overall_Rating,Potential,Team_Name,Contract_Year,Value(M),Wage(K),Total_Stats
0,,,,,,,,,
1,M.Sarr,22,74,78,Chelsea,2020 ~ 2025,5.5M,56K,1886
2,É.Mendy,29,83,85,Chelsea,2020 ~ 2025,30M,105K,1168
3,P.Daka,22,77,84,Leicester City,2021 ~ 2026,21.5M,78K,1848
4,J.Timber,20,77,87,Ajax,2019 ~ 2024,21.5M,11K,1912
5,A.Spörle,25,64,66,Dundee United,2019 ~ 2022,675K,2K,1727
6,F.Wirtz,18,79,90,Bayer 04 Leverkusen,2020 ~ 2026,37M,19K,1947
7,D.Kamada,24,79,82,Eintracht Frankfurt,2017 ~ 2023,24M,29K,1924
8,C.DeKetelaere,20,76,86,Club Brugge KV,2018 ~ 2024,16.5M,20K,2016
9,D.Maldini,19,59,77,AC Milan,2018 ~ 2024,575K,3K,1575
10,CristianoRonaldo,36,91,91,Manchester United,2021 ~ 2023,45M,270K,2207
11,LucasPaquetá,23,81,86,Olympique Lyonnais,2020 ~ 2025,39M,65K,2196
12,J.Bellingham,18,79,89,Borussia Dortmund,2020 ~ 2025,37M,21K,2077
13,Antony,21,80,88,Ajax,2020 ~ 2025,47.5M,18K,1961
14,M.Salah,29,89,89,Liverpool,2017 ~ 2023,101M,270K,2211
15,E.Haaland,20,88,93,Borussia Dortmund,2020 ~ 2024,137.5M,110K,2102
16,N.Madueke,19,77,88,PSV,2019 ~ 2025,23M,11K,1897
17,Gavi,16,68,85,FC Barcelona,2020 ~ 2023,3M,5K,1735
18,M.Greenwood,19,78,89,Manchester United,2018 ~ 2025,30.5M,56K,1955
19,K.Adeyemi,19,72,86,FC Red Bull Salzburg,2018 ~ 2024,5.5M,13K,1851
20,B.BreretonDíaz,22,73,80,Blackburn Rovers,2019 ~ 2022,6M,33K,1827
21,A.Tchouaméni,21,79,86,AS Monaco,2020 ~ 2024,35.5M,41K,2093
22,Pedri,18,81,91,FC Barcelona,2020 ~ 2022,54M,51K,2023
23,R.Gravenberch,19,78,90,Ajax,2018 ~ 2023,33M,11K,2074
24,cmRaphinha,24,82,87,Leeds United,2020 ~ 2024,46M,89K,2100
25,J.Gvardiol,19,75,87,RB Leipzig,2021 ~ 2026,12.5M,27K,1966
26,M.Lacroix,21,79,86,VfL Wolfsburg,2020 ~ 2025,33M,42K,1742
27,L.Messi,34,93,93,Paris Saint-Germain,2021 ~ 2023,78M,320K,2219
28,N.Lang,22,78,85,Club Brugge KV,2021 ~ 2025,28.5M,27K,2013
29,F.Chiesa,23,83,91,Juventus ," 1, 2022 ",80.5M,74K,2052
30,PedroBenito,21,60,69,Cádiz CF,2021 ~ 2023,550K,4K,1480
31,A.Hložek,18,76,87,AC Sparta Praha,2019 ~ 2024,16M,5,1909
32,R.Cherki,17,73,88,Olympique Lyonnais,2019 ~ 2023,7M,9K,1712
33,Y.Tielemans,24,84,87,Leicester City,2019 ~ 2023,57M,125K,2187
34,AnsuFati,18,76,90,FC Barcelona,2018 ~ 2022,17.5M,44K,1814
35,J.Musiala,18,76,88,FC Bayern München,2020 ~ 2026,17.5M,20K,1736
36,K.Mitoma,24,73,78,Royale Union Saint-Gilloise ," 30, 2022 ",4.6M,40K,1865
37,K.Mbappé,22,91,95,Paris Saint-Germain,2018 ~ 2022,194M,230K,2175
38,E.Camavinga,18,78,89,Real Madrid CF,2021 ~ 2027,29.5M,44K,2089
39,D.Vlahović,21,78,85,Fiorentina,2018 ~ 2023,29M,43K,1779
40,J.Sancho,21,87,91,Manchester United,2021 ~ 2026,116.5M,150K,2007
41,YeremyPino,18,74,85,Villarreal CF,2020 ~ 2024,9M,9K,1709
42,A.Davies,20,82,89,FC Bayern München,2019 ~ 2025,57M,59K,2115
43,A.Bastoni,22,80,88,Inter,2017 ~ 2024,44.5M,77K,1801
44,P.Foden,21,84,92,Manchester City,2016 ~ 2024,94.5M,125K,2060
45,J.Koundé,22,83,89,Sevilla FC,2019 ~ 2024,53M,33K,1914
46,G.Raspadori,21,74,88,U.S. Sassuolo Calcio,2019 ~ 2022,10.5M,22K,1764
47,T.Hernández,23,84,90,AC Milan,2019 ~ 2024,62.5M,51K,2185
48,D.Scarlett,17,63,86,Tottenham Hotspur,2020 ~ 2023,1.5M,3K,1502
49,A.Isak,21,82,86,Real Sociedad,2019 ~ 2026,45M,37K,1910
50,F.Kessié,24,84,86,AC Milan,2019 ~ 2022,49.5M,51K,2196
51,H.Elliott,18,73,87,Liverpool,2019 ~ 2025,7M,29K,1687
52,S.Tonali,21,77,86,AC Milan,2021 ~ 2026,22.5M,25K,2082
53,NunoMendes,19,78,88,Paris Saint-Germain ," 30, 2022 ",29M,8K,2009
54,S.Dest,20,76,85,FC Barcelona,2020 ~ 2025,15.5M,67K,1974
55,M.Vandevoordt,19,71,87,KRC Genk,2018 ~ 2023,4.3M,3K,1071
56,A.Broja,19,70,84,Southampton ," 30, 2022 ",3.8M,29K,1663
57,J.Doku,19,77,87,Stade Rennais FC,2020 ~ 2025,23M,29K,1810
58,J.David,21,78,86,LOSC Lille,2020 ~ 2025,32M,31K,1862
59,GonçaloInácio,19,76,86,Sporting CP,2019 ~ 2025,15M,7K,1676
60,FerranTorres,21,82,90,Manchester City,2020 ~ 2025,68.5M,120K,1995
61,A.Hakimi,22,85,89,Paris Saint-Germain,2021 ~ 2026,73M,100K,2188
62,K.Havertz,22,84,92,Chelsea,2020 ~ 2025,94.5M,130K,2038
63,R.Araujo,22,78,86,FC Barcelona,2018 ~ 2023,29.5M,90K,1706
64,cosLlorente,26,86,89,Atlético de Madrid,2019 ~ 2027,88M,95K,2252
65,B.Kamara,21,80,86,Olympique de Marseille,2017 ~ 2022,31M,30K,1954
66,B.Šeško,18,68,86,FC Red Bull Salzburg,2021 ~ 2026,3.1M,5K,1745
67,G.Reyna,18,77,87,Borussia Dortmund,2019 ~ 2025,22M,18K,1919
68,T.Nianzou,19,71,85,FC Bayern München,2020 ~ 2024,4.2M,18K,1653
69,D.Rensch,18,73,85,Ajax,2019 ~ 2025,7M,3K,1863
70,T.Tomiyasu,22,75,85,Arsenal,2021 ~ 2026,12M,49K,1754
71,R.James,21,81,86,Chelsea,2017 ~ 2025,37M,76K,2098
72,E.Tapsoba,22,81,88,Bayer 04 Leverkusen,2020 ~ 2026,48.5M,49K,1914
73,X.Simons,18,66,83,Paris Saint-Germain,2019 ~ 2022,2.2M,6K,1793
74,T.HenryFree,36,79,79, FranceFree,,0,0,1882
75,D.Kulusevski,21,81,89,Juventus,2019 ~ 2024,58M,72K,2089
76,T.Chalobah,21,73,80,Chelsea,2016 ~ 2023,5.5M,43K,1741
77,T.Almada,20,74,86,Vélez Sarsfield,2018 ~ 2023,10M,10K,1985
78,NeymarJr,29,91,91,Paris Saint-Germain,2017 ~ 2025,129M,270K,2183
79,J.Correa,26,81,82,Inter ," 30, 2022 ",31M,76K,1972
80,D.Upamecano,22,82,90,FC Bayern München,2021 ~ 2026,64M,70K,1846
81,R.Lukaku,28,88,88,Chelsea,2021 ~ 2026,93.5M,260K,2061
82,P.Pogba,28,87,87,Manchester United,2016 ~ 2022,79.5M,220K,2222
83,F.deJong,24,87,92,FC Barcelona,2019 ~ 2026,119.5M,210K,2229
84,D.Rice,22,82,87,West Ham United,2016 ~ 2024,43M,69K,1976
85,M.Mount,22,83,89,Chelsea,2016 ~ 2024,58.5M,120K,2099
86,H.Son,28,89,89,Tottenham Hotspur,2015 ~ 2025,104M,220K,2142
87,T.Lamptey,20,74,84,Brighton &amp; Hove Albion,2020 ~ 2025,9M,29K,1812
88,PauTorres,24,82,89,Villarreal CF,2016 ~ 2024,56.5M,35K,1883
89,D.Zakaria,24,80,86,Borussia Mönchengladbach,2017 ~ 2022,30.5M,28K,2034
90,D.Szoboszlai,20,77,87,RB Leipzig,2021 ~ 2026,23M,46K,1961
91,B.Saka,19,80,88,Arsenal,2018 ~ 2025,45.5M,50K,2045
92,N.Barella,24,84,89,Inter,2020 ~ 2024,63.5M,120K,2236
93,M.Icardi,28,83,83,Paris Saint-Germain,2020 ~ 2024,37M,120K,1927
94,T.Kubo,20,75,88,RCD Mallorca ," 30, 2022 ",13.5M,77K,1821
95,E.tínez,28,84,85,Aston Villa,2020 ~ 2024,33.5M,81K,1449
